{
{
'unnob' : { 'CF':55, 'DF':6},
'carbonetti' : { 'CF':1, 'DF':1},
'bori' : { 'CF':1, 'DF':1},
'dalmass' : { 'CF':1, 'DF':1},
'identitari' : { 'CF':2, 'DF':2},
'pio' : { 'CF':1, 'DF':1},
'153' : { 'CF':6, 'DF':3},
'5000' : { 'CF':8, 'DF':6},
'433' : { 'CF':3, 'DF':3},
'2086' : { 'CF':2, 'DF':2},
'114' : { 'CF':5, 'DF':2},
'institucionesasoci' : { 'CF':1, 'DF':1},
'preguntasfrecuent' : { 'CF':1, 'DF':1},
'seminariopermanent' : { 'CF':1, 'DF':1},
'otrasact' : { 'CF':1, 'DF':1},
'ciampini' : { 'CF':1, 'DF':1},
'exhib' : { 'CF':3, 'DF':3},
'4372' : { 'CF':4, 'DF':3},
'8836' : { 'CF':1, 'DF':1},
'3990' : { 'CF':1, 'DF':1},
'cel@unsam' : { 'CF':2, 'DF':2},
'arcampus' : { 'CF':1, 'DF':1},
'cesc' : { 'CF':4, 'DF':1},
'esfer' : { 'CF':5, 'DF':3},
'“socied' : { 'CF':1, 'DF':1},
'civil”' : { 'CF':1, 'DF':1},
'sociabil' : { 'CF':1, 'DF':1},
'movilizacion' : { 'CF':2, 'DF':2},
'rez' : { 'CF':1, 'DF':1},
'“mas' : { 'CF':1, 'DF':1},
'recopil' : { 'CF':1, 'DF':1},
'cevi' : { 'CF':17, 'DF':1},
'laliv' : { 'CF':24, 'DF':1},
'epinay' : { 'CF':24, 'DF':1},
'cavalli' : { 'CF':28, 'DF':1},
'ginebr' : { 'CF':1, 'DF':1},
'extendi' : { 'CF':1, 'DF':1},
'a¡bienven' : { 'CF':3, 'DF':3},
'drupal' : { 'CF':11, 'DF':3},
'caractera­st' : { 'CF':3, 'DF':3},
'especa­f' : { 'CF':2, 'DF':2},
'personalic' : { 'CF':2, 'DF':2},
'aparient' : { 'CF':2, 'DF':2},
'empiec' : { 'CF':2, 'DF':2},
'enva­' : { 'CF':6, 'DF':3},
'recoleccion' : { 'CF':7, 'DF':3},
'investigacionaspect' : { 'CF':1, 'DF':1},
'–semiestructurado–' : { 'CF':1, 'DF':1},
'cien' : { 'CF':7, 'DF':5},
'probabilist' : { 'CF':4, 'DF':2},
'572' : { 'CF':2, 'DF':2},
'enla' : { 'CF':2, 'DF':1},
'estratif' : { 'CF':2, 'DF':1},
'quinquenal' : { 'CF':2, 'DF':1},
'cronolog' : { 'CF':2, 'DF':1},
'tipic' : { 'CF':3, 'DF':2},
'circunscrib' : { 'CF':2, 'DF':1},
'1920' : { 'CF':1, 'DF':1},
'1935' : { 'CF':1, 'DF':1},
'1939' : { 'CF':2, 'DF':2},
'1950' : { 'CF':1, 'DF':1},
'1969' : { 'CF':3, 'DF':3},
'mantuvier' : { 'CF':1, 'DF':1},
'–semiestructur' : { 'CF':1, 'DF':1},
'1986' : { 'CF':8, 'DF':6},
'1960' : { 'CF':2, 'DF':2},
'1941' : { 'CF':3, 'DF':2},
'1926' : { 'CF':1, 'DF':1},
'publicacionesargentin' : { 'CF':1, 'DF':1},
'gastron' : { 'CF':5, 'DF':2},
'oddon' : { 'CF':4, 'DF':1},
'«reflexion' : { 'CF':1, 'DF':1},
'vida»' : { 'CF':9, 'DF':1},
'desfil' : { 'CF':1, 'DF':1},
'sincronizacion' : { 'CF':1, 'DF':1},
'conductual' : { 'CF':1, 'DF':1},
'captur' : { 'CF':7, 'DF':3},
'fertil' : { 'CF':2, 'DF':2},
'«las' : { 'CF':2, 'DF':1},
'lacas' : { 'CF':1, 'DF':1},
'«la' : { 'CF':5, 'DF':1},
'edad»' : { 'CF':1, 'DF':1},
'documentopdf' : { 'CF':1, 'DF':1},
'«memori' : { 'CF':7, 'DF':1},
'siglo»' : { 'CF':1, 'DF':1},
'societal' : { 'CF':3, 'DF':2},
'psychology' : { 'CF':1, 'DF':1},
'review' : { 'CF':1, 'DF':1},
'«gananci' : { 'CF':1, 'DF':1},
'yuni' : { 'CF':1, 'DF':1},
'louvain' : { 'CF':1, 'DF':1},
'neuv' : { 'CF':1, 'DF':1},
'guichard' : { 'CF':3, 'DF':1},
'henriquez' : { 'CF':2, 'DF':1},
'intergeneracional' : { 'CF':1, 'DF':1},
'metropolitano»' : { 'CF':1, 'DF':1},
'135' : { 'CF':5, 'DF':2},
'unseminari' : { 'CF':1, 'DF':1},
'tallerd' : { 'CF':2, 'DF':1},
'investigacions' : { 'CF':2, 'DF':1},
'nacionald' : { 'CF':3, 'DF':2},
'13may' : { 'CF':1, 'DF':1},
'estareunion' : { 'CF':1, 'DF':1},
'objetivoasegur' : { 'CF':1, 'DF':1},
'coordinacionentr' : { 'CF':1, 'DF':1},
'equiposdeargentinay' : { 'CF':1, 'DF':1},
'metodologicasy' : { 'CF':1, 'DF':1},
'unplan' : { 'CF':1, 'DF':1},
'unsegundoseminari' : { 'CF':1, 'DF':1},
'lujan' : { 'CF':1, 'DF':1},
'principalmentecon' : { 'CF':1, 'DF':1},
'decompar' : { 'CF':1, 'DF':1},
'inicialesy' : { 'CF':1, 'DF':1},
'conl' : { 'CF':1, 'DF':1},
'formuladasprevi' : { 'CF':1, 'DF':1},
'unnuev' : { 'CF':1, 'DF':1},
'6noviembr' : { 'CF':1, 'DF':1},
'celebrodespu' : { 'CF':1, 'DF':1},
'detrayectori' : { 'CF':1, 'DF':1},
'postersargentin' : { 'CF':1, 'DF':1},
'«changements' : { 'CF':7, 'DF':1},
'evenements' : { 'CF':9, 'DF':1},
'au' : { 'CF':10, 'DF':1},
'vie»' : { 'CF':11, 'DF':1},
'seminair' : { 'CF':7, 'DF':1},
'recherch' : { 'CF':5, 'DF':2},
'departement' : { 'CF':3, 'DF':1},
'interfacultair' : { 'CF':1, 'DF':1},
'17e' : { 'CF':1, 'DF':1},
'congr' : { 'CF':3, 'DF':1},
'«tiemp' : { 'CF':1, 'DF':1},
'vejez»' : { 'CF':1, 'DF':1},
'«perception' : { 'CF':1, 'DF':1},
'gains' : { 'CF':2, 'DF':1},
'pert' : { 'CF':2, 'DF':1},
'pavi' : { 'CF':2, 'DF':1},
'lausann' : { 'CF':2, 'DF':1},
'«el' : { 'CF':3, 'DF':1},
'introduccion»' : { 'CF':1, 'DF':1},
'postgrad' : { 'CF':1, 'DF':1},
'approch' : { 'CF':3, 'DF':1},
'pluridisciplinair' : { 'CF':3, 'DF':1},
'parcours' : { 'CF':14, 'DF':1},
'fpse' : { 'CF':3, 'DF':1},
'«introduccion' : { 'CF':2, 'DF':1},
'cevi»' : { 'CF':3, 'DF':1},
'hallazg' : { 'CF':3, 'DF':2},
'ssp' : { 'CF':1, 'DF':1},
'«percepcion' : { 'CF':1, 'DF':1},
'aeby' : { 'CF':1, 'DF':1},
'«lorsqu' : { 'CF':1, 'DF':1},
'histoir' : { 'CF':2, 'DF':1},
'rencontr' : { 'CF':2, 'DF':1},
'changements' : { 'CF':2, 'DF':1},
'historiqu' : { 'CF':5, 'DF':1},
'marquants»' : { 'CF':1, 'DF':1},
'etat' : { 'CF':2, 'DF':1},
'epreuv' : { 'CF':3, 'DF':1},
'colloqu' : { 'CF':10, 'DF':1},
'«les' : { 'CF':3, 'DF':1},
'potentiel' : { 'CF':1, 'DF':1},
'psychologiqu' : { 'CF':1, 'DF':1},
'champs' : { 'CF':1, 'DF':1},
'possibl' : { 'CF':1, 'DF':1},
'methode»' : { 'CF':1, 'DF':1},
'«vieill' : { 'CF':1, 'DF':1},
'aspects' : { 'CF':1, 'DF':1},
'sociaux»' : { 'CF':1, 'DF':1},
'neuroscienc' : { 'CF':1, 'DF':1},
'dans' : { 'CF':5, 'DF':2},
'societ' : { 'CF':2, 'DF':1},
'semain' : { 'CF':1, 'DF':1},
'suarez' : { 'CF':4, 'DF':3},
'«cambi' : { 'CF':2, 'DF':1},
'religi' : { 'CF':3, 'DF':2},
'devocion' : { 'CF':1, 'DF':1},
'experiencia»' : { 'CF':1, 'DF':1},
'triangular' : { 'CF':1, 'DF':1},
'«memoir' : { 'CF':1, 'DF':1},
'collectiv' : { 'CF':1, 'DF':1},
'generation' : { 'CF':1, 'DF':1},
'lien' : { 'CF':2, 'DF':1},
'social»' : { 'CF':1, 'DF':1},
'generacional' : { 'CF':4, 'DF':1},
'comparacion' : { 'CF':8, 'DF':4},
'internacional»' : { 'CF':4, 'DF':1},
'principaux' : { 'CF':1, 'DF':1},
'tournants' : { 'CF':3, 'DF':1},
'construction' : { 'CF':2, 'DF':1},
'autobiographiqu' : { 'CF':1, 'DF':1},
'comparaison' : { 'CF':4, 'DF':1},
'internationale»' : { 'CF':5, 'DF':1},
'transition' : { 'CF':3, 'DF':2},
'inegalit' : { 'CF':1, 'DF':1},
'lemaniqu' : { 'CF':1, 'DF':1},
'«l' : { 'CF':1, 'DF':1},
'identification' : { 'CF':1, 'DF':1},
'subjectiv' : { 'CF':1, 'DF':1},
'grands' : { 'CF':2, 'DF':1},
'etre' : { 'CF':1, 'DF':1},
'18e' : { 'CF':1, 'DF':1},
'«gener' : { 'CF':1, 'DF':1},
'«transform' : { 'CF':1, 'DF':1},
'mexico»' : { 'CF':1, 'DF':1},
'marqueurs' : { 'CF':1, 'DF':1},
'sociaux' : { 'CF':3, 'DF':1},
'age»' : { 'CF':1, 'DF':1},
'ses' : { 'CF':2, 'DF':1},
'sociohistor' : { 'CF':2, 'DF':2},
'suiza»' : { 'CF':1, 'DF':1},
'preparation' : { 'CF':1, 'DF':1},
'cris' : { 'CF':1, 'DF':1},
'«mondialisation' : { 'CF':1, 'DF':1},
'memoir' : { 'CF':3, 'DF':1},
'frontier' : { 'CF':1, 'DF':1},
'faits' : { 'CF':1, 'DF':1},
'effets' : { 'CF':1, 'DF':1},
'mondialisation' : { 'CF':1, 'DF':1},
'conch' : { 'CF':1, 'DF':1},
'xxvii' : { 'CF':1, 'DF':1},
'techniqu' : { 'CF':1, 'DF':1},
'enquet' : { 'CF':1, 'DF':1},
'travail' : { 'CF':1, 'DF':1},
'«generations' : { 'CF':1, 'DF':1},
'pach' : { 'CF':2, 'DF':2},
'borell' : { 'CF':1, 'DF':1},
'beni' : { 'CF':1, 'DF':1},
'«progett' : { 'CF':1, 'DF':1},
'cambiamenti' : { 'CF':1, 'DF':1},
'ed' : { 'CF':3, 'DF':3},
'eventi' : { 'CF':1, 'DF':1},
'nel' : { 'CF':2, 'DF':2},
'cors' : { 'CF':1, 'DF':1},
'dell' : { 'CF':5, 'DF':2},
'vita»' : { 'CF':1, 'DF':1},
'iii°' : { 'CF':1, 'DF':1},
'convegn' : { 'CF':1, 'DF':1},
'nazional' : { 'CF':1, 'DF':1},
'invecchiament' : { 'CF':3, 'DF':1},
'ans' : { 'CF':1, 'DF':1},
'transitions' : { 'CF':39, 'DF':3},
'changements»' : { 'CF':1, 'DF':1},
'maitris' : { 'CF':1, 'DF':1},
'psychologi' : { 'CF':1, 'DF':1},
'applique' : { 'CF':2, 'DF':2},
'«cevi' : { 'CF':1, 'DF':1},
'relations' : { 'CF':3, 'DF':1},
'intergenerationnell' : { 'CF':2, 'DF':1},
'enjeux' : { 'CF':2, 'DF':1},
'demographiqu' : { 'CF':2, 'DF':1},
'liens' : { 'CF':1, 'DF':1},
'ou' : { 'CF':1, 'DF':1},
'differenciations' : { 'CF':1, 'DF':1},
'intergenerationnelles»' : { 'CF':1, 'DF':1},
'«percorsi' : { 'CF':2, 'DF':1},
'approcci' : { 'CF':2, 'DF':1},
'sociologico»' : { 'CF':2, 'DF':1},
'gerontolog' : { 'CF':3, 'DF':2},
'facolt' : { 'CF':2, 'DF':1},
'martenot' : { 'CF':4, 'DF':1},
'sa' : { 'CF':1, 'DF':1},
'propr' : { 'CF':1, 'DF':1},
'nouvell' : { 'CF':2, 'DF':1},
'contraint' : { 'CF':2, 'DF':1},
'affirmation' : { 'CF':2, 'DF':1},
'«le' : { 'CF':1, 'DF':1},
'critique»' : { 'CF':1, 'DF':1},
'oris' : { 'CF':1, 'DF':1},
'«memory' : { 'CF':1, 'DF':1},
'across' : { 'CF':1, 'DF':1},
'project»' : { 'CF':1, 'DF':1},
'population' : { 'CF':1, 'DF':1},
'bergeron' : { 'CF':1, 'DF':1},
'«masculinit' : { 'CF':1, 'DF':1},
'contemporaneit' : { 'CF':1, 'DF':1},
'analys' : { 'CF':1, 'DF':1},
'compare' : { 'CF':1, 'DF':1},
'differents' : { 'CF':2, 'DF':1},
'perspectiv' : { 'CF':1, 'DF':1},
'intervention' : { 'CF':1, 'DF':1},
'homm' : { 'CF':1, 'DF':1},
'masculinit' : { 'CF':1, 'DF':1},
'ages' : { 'CF':1, 'DF':1},
'statistiqu' : { 'CF':1, 'DF':1},
'demographi' : { 'CF':1, 'DF':1},
'«transformations' : { 'CF':1, 'DF':1},
'configurations' : { 'CF':1, 'DF':1},
'genr' : { 'CF':1, 'DF':1},
'enfanc' : { 'CF':1, 'DF':1},
'adolescenc' : { 'CF':1, 'DF':1},
'vieilless' : { 'CF':1, 'DF':1},
'«collectiv' : { 'CF':1, 'DF':1},
'turbulent' : { 'CF':2, 'DF':1},
'comparison»' : { 'CF':1, 'DF':1},
'10th' : { 'CF':1, 'DF':1},
'sociological' : { 'CF':1, 'DF':1},
'«mudanc' : { 'CF':1, 'DF':1},
'aconteciment' : { 'CF':1, 'DF':1},
'ao' : { 'CF':1, 'DF':1},
'envelheciment' : { 'CF':1, 'DF':1},
'longevidad' : { 'CF':1, 'DF':1},
'graduaca' : { 'CF':1, 'DF':1},
'em' : { 'CF':1, 'DF':1},
'enfermagem' : { 'CF':1, 'DF':1},
'ccs' : { 'CF':1, 'DF':1},
'sensibilizacion' : { 'CF':2, 'DF':2},
'beneficiarixs' : { 'CF':1, 'DF':1},
'permiti' : { 'CF':5, 'DF':5},
'imparcial' : { 'CF':1, 'DF':1},
'menud' : { 'CF':1, 'DF':1},
'desventaj' : { 'CF':1, 'DF':1},
'silvan' : { 'CF':3, 'DF':3},
'stabil' : { 'CF':1, 'DF':1},
'menseguez' : { 'CF':1, 'DF':1},
'va­ncul' : { 'CF':4, 'DF':2},
'rotacion' : { 'CF':3, 'DF':3},
'curriculums' : { 'CF':1, 'DF':1},
'cpa' : { 'CF':13, 'DF':4},
'j5402cwh' : { 'CF':3, 'DF':3},
'264' : { 'CF':7, 'DF':5},
'4295000' : { 'CF':2, 'DF':2},
'1462' : { 'CF':2, 'DF':2},
'4to' : { 'CF':3, 'DF':3},
'c1042abb' : { 'CF':2, 'DF':2},
'8079' : { 'CF':2, 'DF':2},
'cidep' : { 'CF':4, 'DF':2},
'sitiohistori' : { 'CF':1, 'DF':1},
'lecher' : { 'CF':1, 'DF':1},
'recri' : { 'CF':1, 'DF':1},
'vaquillon' : { 'CF':1, 'DF':1},
'hopenhayn' : { 'CF':1, 'DF':1},
'heterodox' : { 'CF':1, 'DF':1},
'respald' : { 'CF':3, 'DF':2},
'proactiv' : { 'CF':2, 'DF':2},
'subnacional' : { 'CF':2, 'DF':2},
'“public' : { 'CF':1, 'DF':1},
'estatal”' : { 'CF':1, 'DF':1},
'expertis' : { 'CF':1, 'DF':1},
'subdivid' : { 'CF':1, 'DF':1},
'modernizacion' : { 'CF':1, 'DF':1},
'abarrios@cig' : { 'CF':1, 'DF':1},
'a¿com' : { 'CF':2, 'DF':2},
'compras@unlu' : { 'CF':1, 'DF':1},
'ok' : { 'CF':1, 'DF':1},
'theurl' : { 'CF':1, 'DF':1},
'alturl' : { 'CF':1, 'DF':1},
'jurisdiccion' : { 'CF':4, 'DF':3},
'independent' : { 'CF':5, 'DF':3},
'lunmarmi' : { 'CF':2, 'DF':1},
'jueviesab' : { 'CF':2, 'DF':1},
'1385' : { 'CF':1, 'DF':1},
'4819' : { 'CF':1, 'DF':1},
'9050' : { 'CF':1, 'DF':1},
'sigev' : { 'CF':4, 'DF':1},
'@cytunt' : { 'CF':4, 'DF':1},
'injerent' : { 'CF':1, 'DF':1},
'variant' : { 'CF':1, 'DF':1},
'1973' : { 'CF':8, 'DF':4},
'cyt' : { 'CF':7, 'DF':1},
'horc' : { 'CF':3, 'DF':3},
'mollel' : { 'CF':1, 'DF':1},
'dias1' : { 'CF':1, 'DF':1},
'preveel' : { 'CF':1, 'DF':1},
'1jornadascyt' : { 'CF':1, 'DF':1},
'ct' : { 'CF':1, 'DF':1},
'concluir' : { 'CF':3, 'DF':2},
'“cienci' : { 'CF':1, 'DF':1},
'medioambient' : { 'CF':3, 'DF':2},
'biofis' : { 'CF':2, 'DF':2},
'bardon' : { 'CF':2, 'DF':2},
'miceli' : { 'CF':2, 'DF':1},
'saravi' : { 'CF':1, 'DF':1},
'9°' : { 'CF':1, 'DF':1},
'bienal' : { 'CF':4, 'DF':3},
'9coloqui' : { 'CF':1, 'DF':1},
'prevision' : { 'CF':5, 'DF':2},
'empeñ' : { 'CF':2, 'DF':1},
'mer' : { 'CF':7, 'DF':5},
'sigep' : { 'CF':4, 'DF':1},
'pmep' : { 'CF':1, 'DF':1},
'receptcion' : { 'CF':1, 'DF':1},
'preadjudicacion' : { 'CF':1, 'DF':1},
'prietec' : { 'CF':1, 'DF':1},
'medianteresolucion' : { 'CF':1, 'DF':1},
'educaciony' : { 'CF':1, 'DF':1},
'entad' : { 'CF':1, 'DF':1},
'2011financi' : { 'CF':1, 'DF':1},
'1134' : { 'CF':1, 'DF':1},
'maestrand' : { 'CF':2, 'DF':1},
'2410' : { 'CF':2, 'DF':1},
'cerisol' : { 'CF':1, 'DF':1},
'2357' : { 'CF':1, 'DF':1},
'virl' : { 'CF':1, 'DF':1},
'1859' : { 'CF':2, 'DF':2},
'008' : { 'CF':1, 'DF':1},
'investigadoresunt' : { 'CF':1, 'DF':1},
'sustant' : { 'CF':3, 'DF':2},
'perdur' : { 'CF':3, 'DF':2},
'realiment' : { 'CF':3, 'DF':2},
'acrecent' : { 'CF':2, 'DF':1},
'realic' : { 'CF':8, 'DF':6},
'duplicacion' : { 'CF':1, 'DF':1},
'acuci' : { 'CF':1, 'DF':1},
'nutr' : { 'CF':4, 'DF':4},
'recalc' : { 'CF':1, 'DF':1},
'resulev' : { 'CF':1, 'DF':1},
'dant' : { 'CF':3, 'DF':2},
'alighieri' : { 'CF':2, 'DF':1},
'scrollb' : { 'CF':7, 'DF':1},
'f8f8f0' : { 'CF':3, 'DF':1},
'highlight' : { 'CF':2, 'DF':2},
'cccccc' : { 'CF':1, 'DF':1},
'3dlight' : { 'CF':1, 'DF':1},
'e1e1c4' : { 'CF':1, 'DF':1},
'arrow' : { 'CF':3, 'DF':2},
'336600' : { 'CF':1, 'DF':1},
'track' : { 'CF':1, 'DF':1},
'darkshadow' : { 'CF':1, 'DF':1},
'equilibrart' : { 'CF':1, 'DF':1},
'cartill' : { 'CF':14, 'DF':3},
'cosun' : { 'CF':9, 'DF':1},
'urgenci' : { 'CF':16, 'DF':3},
'1554724092' : { 'CF':10, 'DF':1},
'425008' : { 'CF':8, 'DF':1},
'420579' : { 'CF':8, 'DF':1},
'dasmi' : { 'CF':68, 'DF':2},
'estament' : { 'CF':3, 'DF':2},
'parisi' : { 'CF':2, 'DF':2},
'amali' : { 'CF':3, 'DF':2},
'edmund' : { 'CF':2, 'DF':2},
'camaly' : { 'CF':1, 'DF':1},
'fait' : { 'CF':1, 'DF':1},
'gall' : { 'CF':3, 'DF':3},
'goenag' : { 'CF':1, 'DF':1},
'duohur' : { 'CF':1, 'DF':1},
'jumill' : { 'CF':1, 'DF':1},
'bav' : { 'CF':1, 'DF':1},
'monin' : { 'CF':1, 'DF':1},
'bandoni' : { 'CF':1, 'DF':1},
'progesional' : { 'CF':1, 'DF':1},
'matern' : { 'CF':6, 'DF':2},
'proveer' : { 'CF':6, 'DF':2},
'chequer' : { 'CF':5, 'DF':1},
'fpp' : { 'CF':1, 'DF':1},
'recetari' : { 'CF':3, 'DF':1},
'vacun' : { 'CF':14, 'DF':5},
'prescripcion' : { 'CF':7, 'DF':2},
'exclu' : { 'CF':3, 'DF':2},
'rotarix' : { 'CF':2, 'DF':1},
'varilrix' : { 'CF':2, 'DF':1},
'cronic' : { 'CF':7, 'DF':3},
'oncolog' : { 'CF':4, 'DF':1},
'patolog' : { 'CF':2, 'DF':2},
'sexual' : { 'CF':10, 'DF':5},
'procreacion' : { 'CF':1, 'DF':1},
'anticoncept' : { 'CF':3, 'DF':1},
'transcripcion' : { 'CF':1, 'DF':1},
'recet' : { 'CF':9, 'DF':1},
'hc' : { 'CF':1, 'DF':1},
'pastill' : { 'CF':1, 'DF':1},
'parch' : { 'CF':1, 'DF':1},
'ligadur' : { 'CF':1, 'DF':1},
'tromp' : { 'CF':1, 'DF':1},
'vasectomi' : { 'CF':1, 'DF':1},
'consent' : { 'CF':1, 'DF':1},
'radiologi' : { 'CF':1, 'DF':1},
'odontolog' : { 'CF':33, 'DF':3},
'extender' : { 'CF':2, 'DF':2},
'valoriz' : { 'CF':2, 'DF':2},
'cosegur' : { 'CF':8, 'DF':1},
'nomencl' : { 'CF':5, 'DF':2},
'rutina”' : { 'CF':1, 'DF':1},
'prolong' : { 'CF':1, 'DF':1},
'tratant' : { 'CF':4, 'DF':1},
'colposcopi' : { 'CF':2, 'DF':1},
'vademecum' : { 'CF':4, 'DF':1},
'iom' : { 'CF':4, 'DF':1},
'dermatolog' : { 'CF':2, 'DF':1},
'homeopat' : { 'CF':1, 'DF':1},
'troquel' : { 'CF':1, 'DF':1},
'reconocer' : { 'CF':17, 'DF':1},
'insuficient' : { 'CF':2, 'DF':2},
'renal' : { 'CF':2, 'DF':2},
'tbc' : { 'CF':1, 'DF':1},
'inmunosupresor' : { 'CF':1, 'DF':1},
'internacion' : { 'CF':10, 'DF':2},
'urostomi' : { 'CF':1, 'DF':1},
'colostomi' : { 'CF':1, 'DF':1},
'psiquiatr' : { 'CF':2, 'DF':1},
'oncologi' : { 'CF':6, 'DF':2},
'radiant' : { 'CF':1, 'DF':1},
'centellogram' : { 'CF':1, 'DF':1},
'densitometri' : { 'CF':1, 'DF':1},
'descart' : { 'CF':1, 'DF':1},
'reson' : { 'CF':1, 'DF':1},
'prescrit' : { 'CF':1, 'DF':1},
'inmunofluorescent' : { 'CF':1, 'DF':1},
'elis' : { 'CF':2, 'DF':2},
'requerir' : { 'CF':3, 'DF':2},
'auditor' : { 'CF':5, 'DF':2},
'dador' : { 'CF':1, 'DF':1},
'serolog' : { 'CF':2, 'DF':1},
'rh' : { 'CF':2, 'DF':1},
'vdrl' : { 'CF':3, 'DF':1},
'reaccion' : { 'CF':5, 'DF':4},
'huddleson' : { 'CF':1, 'DF':1},
'hbsag' : { 'CF':1, 'DF':1},
'hepatitis' : { 'CF':3, 'DF':2},
'buc' : { 'CF':1, 'DF':1},
'ortodonci' : { 'CF':29, 'DF':4},
'odontogram' : { 'CF':2, 'DF':1},
'morfofuncional' : { 'CF':1, 'DF':1},
'aparatologi' : { 'CF':1, 'DF':1},
'radiograf' : { 'CF':1, 'DF':1},
'tomografi' : { 'CF':1, 'DF':1},
'dentari' : { 'CF':1, 'DF':1},
'faltant' : { 'CF':2, 'DF':1},
'pern' : { 'CF':1, 'DF':1},
'postrat' : { 'CF':1, 'DF':1},
'derivacion' : { 'CF':1, 'DF':1},
'enkinesiologi' : { 'CF':1, 'DF':1},
'fisioterapi' : { 'CF':5, 'DF':2},
'covertur' : { 'CF':1, 'DF':1},
'enfonoaudiologi' : { 'CF':1, 'DF':1},
'fonoaudiologi' : { 'CF':10, 'DF':3},
'regir' : { 'CF':1, 'DF':1},
'interrupcion' : { 'CF':1, 'DF':1},
'devolv' : { 'CF':3, 'DF':3},
'septim' : { 'CF':2, 'DF':2},
'noven' : { 'CF':4, 'DF':3},
'ecografi' : { 'CF':2, 'DF':1},
'obstetr' : { 'CF':2, 'DF':2},
'fetal' : { 'CF':2, 'DF':1},
'estreptococ' : { 'CF':1, 'DF':1},
'hemolit' : { 'CF':1, 'DF':1},
'vaginal' : { 'CF':1, 'DF':1},
'peri' : { 'CF':1, 'DF':1},
'ecodoppl' : { 'CF':1, 'DF':1},
'cesare' : { 'CF':1, 'DF':1},
'hemogram' : { 'CF':4, 'DF':1},
'glucemi' : { 'CF':3, 'DF':1},
'orin' : { 'CF':4, 'DF':1},
'ure' : { 'CF':3, 'DF':1},
'creatinin' : { 'CF':4, 'DF':1},
'hemoaglutinogen' : { 'CF':1, 'DF':1},
'd”' : { 'CF':1, 'DF':1},
'coombs' : { 'CF':3, 'DF':1},
'indirect' : { 'CF':4, 'DF':2},
'toxoplasmosis' : { 'CF':1, 'DF':1},
'imprescind' : { 'CF':3, 'DF':3},
'neonat' : { 'CF':1, 'DF':1},
'lactant' : { 'CF':2, 'DF':1},
'hipotiroid' : { 'CF':1, 'DF':1},
'congenit' : { 'CF':2, 'DF':1},
'fenilcetonuri' : { 'CF':1, 'DF':1},
'fibroquist' : { 'CF':2, 'DF':2},
'galactosemi' : { 'CF':1, 'DF':1},
'hiperplasi' : { 'CF':1, 'DF':1},
'suprarrenal' : { 'CF':1, 'DF':1},
'biotinidas' : { 'CF':1, 'DF':1},
'jarab' : { 'CF':1, 'DF':1},
'arce' : { 'CF':2, 'DF':2},
'oto' : { 'CF':1, 'DF':1},
'acust' : { 'CF':4, 'DF':3},
'hipoacusi' : { 'CF':1, 'DF':1},
'provist' : { 'CF':3, 'DF':3},
'dispensari' : { 'CF':1, 'DF':1},
'materniz' : { 'CF':2, 'DF':1},
'enter' : { 'CF':4, 'DF':4},
'kg' : { 'CF':2, 'DF':1},
'6to' : { 'CF':1, 'DF':1},
'ginecolog' : { 'CF':2, 'DF':2},
'papanicolaou' : { 'CF':1, 'DF':1},
'mamografi' : { 'CF':3, 'DF':2},
'urolog' : { 'CF':2, 'DF':2},
'eritrosedimentacion' : { 'CF':1, 'DF':1},
'uremi' : { 'CF':1, 'DF':1},
'psa' : { 'CF':1, 'DF':1},
'prostat' : { 'CF':1, 'DF':1},
'transrectal' : { 'CF':1, 'DF':1},
'vacunacion' : { 'CF':11, 'DF':5},
'neisvac' : { 'CF':1, 'DF':1},
'antigripal' : { 'CF':1, 'DF':1},
'cuell' : { 'CF':1, 'DF':1},
'uter' : { 'CF':1, 'DF':1},
'ortopedi' : { 'CF':2, 'DF':2},
'traumatologi' : { 'CF':1, 'DF':1},
'fabricacion' : { 'CF':1, 'DF':1},
'interconsult' : { 'CF':1, 'DF':1},
'intraoperatori' : { 'CF':1, 'DF':1},
'porcentaj' : { 'CF':17, 'DF':4},
'silicon' : { 'CF':1, 'DF':1},
'marcapas' : { 'CF':1, 'DF':1},
'aparat' : { 'CF':3, 'DF':2},
'ortoped' : { 'CF':3, 'DF':1},
'reconozc' : { 'CF':3, 'DF':2},
'calz' : { 'CF':1, 'DF':1},
'corrector' : { 'CF':1, 'DF':1},
'plantill' : { 'CF':3, 'DF':2},
'cristal' : { 'CF':3, 'DF':1},
'tint' : { 'CF':5, 'DF':3},
'cromat' : { 'CF':1, 'DF':1},
'extradelg' : { 'CF':1, 'DF':1},
'bifocal' : { 'CF':1, 'DF':1},
'multifocal' : { 'CF':1, 'DF':1},
'ambul' : { 'CF':1, 'DF':1},
'hubier' : { 'CF':1, 'DF':1},
'ticket' : { 'CF':4, 'DF':2},
'desembols' : { 'CF':1, 'DF':1},
'encontrar' : { 'CF':1, 'DF':1},
'descont' : { 'CF':1, 'DF':1},
'correspondier' : { 'CF':2, 'DF':1},
'pact' : { 'CF':1, 'DF':1},
'realment' : { 'CF':1, 'DF':1},
'54724092' : { 'CF':1, 'DF':1},
'adhiri' : { 'CF':1, 'DF':1},
'prestatari' : { 'CF':1, 'DF':1},
'damsu' : { 'CF':2, 'DF':2},
'refract' : { 'CF':1, 'DF':1},
'miopi' : { 'CF':1, 'DF':1},
